Folder name,Folder color,Latitude,Longitude,Title,Description,Color,Phone number,Timestamp,Pin icon code
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.230094604922666,-38.14042244106531,0,AGILITY ,00ff00,,2026-07-06T14:27:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.215876699970669,-38.12270309776068,0,AGILITY ,00ff00,,2026-07-06T14:08:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.224003494013402,-38.1353822350502,1,AGILITY,00ff00,,2026-07-06T14:14:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.228928012264641,-38.14020048826933,1,AGILITY ,00ff00,,2026-07-06T14:27:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.21600175393599,-38.11994981020689,1,AGILITY ,00ff00,,2026-07-06T14:05:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.215164493848763,-38.121287897229195,1,AGILITY ,00ff00,,2026-07-06T14:07:14Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.234126340967912,-38.14065009355545,1,AGILITY ,00ff00,,2026-07-06T14:34:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.232113484826785,-38.141063153743744,1,AGILITY ,00ff00,,2026-07-06T14:30:59Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.2198536737054955,-38.12921416014433,1,AGILITY ,00ff00,,2026-07-06T14:11:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.2186756971436,-38.12602233141661,2,AGILITY,00ff00,,2026-07-06T14:10:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.226916480071344,-38.14080700278282,2,AGILITY ,00ff00,,2026-07-06T14:25:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.231103376807859,-38.14111512154341,2,AGILITY ,00ff00,,2026-07-06T14:28:20Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.221631502107085,-38.13026625663042,2,AGILITY ,00ff00,,2026-07-06T14:12:30Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.223346800053025,-38.13122481107712,2,AGILITY ,00ff00,,2026-07-06T14:12:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.224153624071902,-38.13780762255192,2,AGILITY ,00ff00,,2026-07-06T14:15:36Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.223277586349668,-38.14052168279886,2,AGILITY ,00ff00,,2026-07-06T14:17:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.217194446759912,-38.11569146811962,3,AGILITY ,00ff00,,2026-07-06T14:04:16Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.222163478932143,-38.141386695206165,3,AGILITY ,00ff00,,2026-07-06T14:19:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.221728134002461,-38.14227852970362,3,AGILITY ,00ff00,,2026-07-06T14:19:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.220886198952674,-38.12984112650156,5,AGILITY ,00ff00,,2026-07-06T14:11:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.21888367383364,-38.126983903348446,5,AGILITY ,00ff00,,2026-07-06T14:10:36Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.225919071132125,-38.14209345728159,6,AGILITY ,00ff00,,2026-07-06T14:23:16Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.223731989245861,-38.13882652670145,7,AGILITY ,00ff00,,2026-07-06T14:16:27Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.225670638199767,-38.14324747771025,7,AGILITY ,00ff00,,2026-07-06T14:23:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/AGILITY ,00ff00,-4.2315504191489035,-38.13894420862198,7,AGILITY ,00ff00,,2026-07-06T14:36:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.3549291599933335,-38.19339405745268,0,BITWAVE,ff5722,,2026-07-07T17:27:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.24014448210507,-38.12129024416208,0,BITWAVE ,ff5722,,2026-07-06T16:36:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.246798520928269,-38.124818690121174,0,BITWAVE ,ff5722,,2026-07-06T16:37:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.360873469101193,-38.20556692779064,0,BITWAVE ,ff5722,,2026-07-07T17:42:34Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.355514198967937,-38.11776950955391,0,BITWAVE ,ff5722,,2026-07-07T16:55:53Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.34940336086893,-38.21378655731678,0,BITWAVE ,ff5722,,2026-07-07T18:18:07Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.262297417401341,-38.1249400600791,1,BITWAVE ,ff5722,,2026-07-06T16:39:20Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.353930915298336,-38.11709459871054,1,BITWAVE ,ff5722,,2026-07-07T16:48:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.357015908355756,-38.1830008327961,1,BITWAVE ,ff5722,,2026-07-07T17:23:15Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.356657865272162,-38.11371769756079,1,BITWAVE ,ff5722,,2026-07-07T16:42:35Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.351746540004158,-38.22757311165333,1,BITWAVE ,ff5722,,2026-07-07T18:22:05Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.3576788392173675,-38.117845952510834,1,BITWAVE ,ff5722,,2026-07-07T16:52:11Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.356485028353808,-38.1172089278698,1,BITWAVE ,ff5722,,2026-07-07T16:45:22Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.355210313065915,-38.20076543837786,1,BITWAVE ,ff5722,,2026-07-07T17:34:33Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.342195924846321,-38.20226076990366,1,BITWAVE ,ff5722,,2026-07-07T18:46:47Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.342271145439738,-38.19924261420965,1,BITWAVE ,ff5722,,2026-07-07T18:12:56Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.355255110335311,-38.234970308840275,1,BITWAVE ,ff5722,,2026-07-08T12:34:47Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.356177799768394,-38.11559323221445,2,BITWAVE ,ff5722,,2026-07-07T16:41:40Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.3594222476443365,-38.11758141964674,2,BITWAVE ,ff5722,,2026-07-07T16:53:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.358648997195727,-38.19915108382702,2,BITWAVE ,ff5722,,2026-07-07T17:38:13Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.344006566025796,-38.19779422134161,2,BITWAVE ,ff5722,,2026-07-07T18:08:08Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.348647484292594,-38.24085809290409,2,BITWAVE ,ff5722,,2026-07-07T18:25:26Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.3432132409478985,-38.20036981254816,2,BITWAVE ,ff5722,,2026-07-07T18:47:33Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.356490711579988,-38.19871757179499,3,BITWAVE,ff5722,,2026-07-07T17:37:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.354749302205717,-38.11690919101238,3,BITWAVE ,ff5722,,2026-07-07T16:46:43Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.350841897874876,-38.1993143633008,3,BITWAVE ,ff5722,,2026-07-07T17:32:26Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.350857944751391,-38.249432779848576,3,BITWAVE ,ff5722,,2026-07-07T18:27:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.3596248371245085,-38.234259858727455,3,BITWAVE ,ff5722,,2026-07-08T12:39:26Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.355424938765223,-38.192285634577274,4,BITWAVE,ff5722,,2026-07-07T17:26:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.359160820214616,-38.20255246013403,4,BITWAVE ,ff5722,,2026-07-07T17:41:06Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.361800497604066,-38.208213932812214,4,BITWAVE ,ff5722,,2026-07-07T17:43:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.402383029270455,-38.21138195693493,4,BITWAVE ,ff5722,,2026-07-08T13:15:44Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.353698905122633,-38.236394226551056,4,BITWAVE ,ff5722,,2026-07-08T12:35:48Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.351844826999315,-38.22671715170145,5,BITWAVE ,ff5722,,2026-07-07T18:21:43Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.350878671966368,-38.19576010107994,5,BITWAVE ,ff5722,,2026-07-07T17:52:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.353893472738802,-38.19623317569494,5,BITWAVE ,ff5722,,2026-07-07T17:28:40Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.402316840458346,-38.21047201752663,5,BITWAVE ,ff5722,,2026-07-08T13:14:55Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.402200174305519,-38.20957716554403,5,BITWAVE ,ff5722,,2026-07-08T13:14:30Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.402126296875496,-38.20865046232939,5,BITWAVE ,ff5722,,2026-07-08T13:13:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.352112608849577,-38.22512995451689,6,BITWAVE ,ff5722,,2026-07-07T18:20:50Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.357697560403162,-38.23647033423185,6,BITWAVE ,ff5722,,2026-07-08T12:37:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.402484318198778,-38.21231435984373,6,BITWAVE ,ff5722,,2026-07-08T13:16:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/BITWAVE ,ff5722,-4.357088787319209,-38.188289143145084,8,BITWAVE ,ff5722,,2026-07-07T17:25:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.344642429013005,-38.12475197017193,,CX CEO SEM ID,607d8b,,2026-07-07T12:48:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.225612793104497,-38.11331268399954,0,SEM ID,607d8b,,2026-07-06T16:32:02Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.30095251798834,-38.09217184782028,0,SEM ID,607d8b,,2026-07-06T17:06:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.300541289577177,-38.093456625938416,0,SEM ID ,607d8b,,2026-07-06T17:14:41Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.2266128773520695,-38.11287045478821,0,SEM ID ,607d8b,,2026-07-06T16:33:02Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.2267967776918205,-38.11201114207506,0,SEM ID ,607d8b,,2026-07-06T14:48:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.224417438291391,-38.11290364712477,0,SEM ID ,607d8b,,2026-07-06T14:46:56Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.2261507857604075,-38.112258575856686,0,SEM ID ,607d8b,,2026-07-06T14:47:53Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.226830214112538,-38.112088926136494,0,SEM ID ,607d8b,,2026-07-06T14:48:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.224017202995452,-38.13543487340212,0,SEM ID ,607d8b,,2026-07-06T14:14:58Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.3028234372905745,-38.09857629239559,0,SEM ID ,607d8b,,2026-07-06T17:00:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.345375910678277,-38.1629878655076,0,SEM ID ,607d8b,,2026-07-06T18:50:11Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.3705385124010085,-38.04654277861118,0,SEM ID ,607d8b,,2026-07-07T13:20:28Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.365134514564923,-38.05978249758482,0,SEM ID ,607d8b,,2026-07-07T13:13:41Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.350782056394896,-38.182154931128025,0,SEM ID ,607d8b,,2026-07-07T17:21:27Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.3663737768960695,-38.0525754019618,0,SEM ID ,607d8b,,2026-07-07T13:18:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.366367759441619,-38.0525616556406,0,SEM ID ,607d8b,,2026-07-07T13:18:09Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.385594282704648,-38.05687263607979,0,SEM ID ,607d8b,,2026-07-07T14:28:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.365642321524286,-38.05798038840294,0,SEM ID ,607d8b,,2026-07-07T13:16:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.243676971038328,-38.10590274631977,0,SEM ID ,607d8b,,2026-07-08T16:50:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.227424379068261,-38.111709393560886,0,SEM ID ,607d8b,,2026-07-08T16:47:28Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.227416354333565,-38.111697658896446,0,SEM ID ,607d8b,,2026-07-08T16:47:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.30060615000799,-38.09785142540932,1,SEM ID ,607d8b,,2026-07-06T16:58:14Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.2241325590543095,-38.137789852917194,1,SEM ID ,607d8b,,2026-07-06T14:15:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.303656255680315,-38.098602779209614,1,SEM ID ,607d8b,,2026-07-06T17:00:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.3385281596172725,-38.13993662595749,1,SEM ID ,607d8b,,2026-07-06T18:39:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.352895226669958,-38.22281487286091,1,SEM ID ,607d8b,,2026-07-07T18:20:13Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.365464806424816,-38.05657625198364,1,SEM ID ,607d8b,,2026-07-07T13:17:03Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.374854996639955,-38.02708435803652,1,SEM ID ,607d8b,,2026-07-07T13:53:40Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.35158841158028,-38.17476645112038,1,SEM ID ,607d8b,,2026-07-07T17:14:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.233396764811875,-38.163729161024094,1,SEM ID ,607d8b,,2026-07-08T16:21:53Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.402175102780317,-38.209561072289944,1,SEM ID ,607d8b,,2026-07-08T13:14:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.402604661462053,-38.20402164012194,1,SEM ID ,607d8b,,2026-07-08T13:09:25Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.398041632447734,-38.20408534258604,1,SEM ID ,607d8b,,2026-07-08T13:07:02Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.2899696342878855,-38.09506896883249,2,CX CEO SEM ID ,607d8b,,2026-07-06T17:19:49Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.343965779843232,-38.16394675523043,2,SEM ID ,607d8b,,2026-07-06T18:54:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.345144900805062,-38.16342540085316,2,SEM ID ,607d8b,,2026-07-06T18:49:00Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.371306067487789,-38.01381915807724,2,SEM ID ,607d8b,,2026-07-07T14:00:14Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.345373236179425,-38.198045678436756,2,SEM ID ,607d8b,,2026-07-07T18:08:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.3638802065018325,-38.06470971554518,2,SEM ID ,607d8b,,2026-07-07T13:12:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.360054085941685,-38.096725568175316,2,SEM ID ,607d8b,,2026-07-07T16:35:22Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.379227617947149,-38.064472675323486,2,SEM ID ,607d8b,,2026-07-07T14:33:34Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.36513418026135,-38.08385666459799,2,SEM ID ,607d8b,,2026-07-07T16:17:48Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.373953725343105,-38.021803088486195,2,SEM ID ,607d8b,,2026-07-07T13:55:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.397544544741083,-38.204117864370346,2,SEM ID ,607d8b,,2026-07-08T13:06:43Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.396666701081301,-38.20412691682577,2,SEM ID ,607d8b,,2026-07-08T13:06:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.242872507870792,-38.10419451445341,2,SEM ID ,607d8b,,2026-07-08T17:02:16Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.226899761863015,-38.1408116966486,3,SEM ID ,607d8b,,2026-07-06T14:26:11Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.232108469397958,-38.141053430736065,3,SEM ID ,607d8b,,2026-07-06T14:31:11Z,-1
BEBERIBE/ITAPEIM/CAIXAS/CX SEM ID /FIBRA ,607d8b,-4.231547075527272,-38.14112987369299,3,SEM ID ,607d8b,,2026-07-06T14:28:39Z,-1
