Folder name,Folder color,Latitude,Longitude,Title,Description,Color,Phone number,Timestamp,Pin icon code
BEBERIBE/ITAPEIM/CAIXAS/LAGO NET,0000ff,-4.367360304469718,-38.02902426570654,0,LAGO NET ,0000ff,,2026-07-07T13:31:16Z,-1
BEBERIBE/ITAPEIM/CAIXAS/LAGO NET,0000ff,-4.368253226139863,-38.03790807723999,1,LAGO NET ,0000ff,,2026-07-07T13:27:14Z,-1
BEBERIBE/ITAPEIM/CAIXAS/LAGO NET,0000ff,-4.36882588556579,-38.03954154253006,1,LAGO NET ,0000ff,,2026-07-07T13:26:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/LAGO NET,0000ff,-4.370214240198761,-38.04233103990555,2,LAGO NET,0000ff,,2026-07-07T13:25:03Z,-1
BEBERIBE/ITAPEIM/CAIXAS/LAGO NET,0000ff,-4.370263382489974,-38.04504007101059,3,LAGO NET,0000ff,,2026-07-07T13:21:00Z,-1
BEBERIBE/ITAPEIM/CAIXAS/LAGO NET,0000ff,-4.3719773432434135,-38.030724450945854,4,LAGO NET ,0000ff,,2026-07-07T13:29:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/LAGO NET,0000ff,-4.371773085594562,-38.03114019334316,4,LAGO NET ,0000ff,,2026-07-07T13:29:25Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.226055491874044,-38.140387907624245,0,NETONDA ,009688,,2026-07-06T14:22:27Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.215875362494996,-38.12266420572996,0,NETONDA ,009688,,2026-07-06T14:08:22Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.226657347801864,-38.11203293502331,1,NETONDA ,009688,,2026-07-06T14:48:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.2235564473197185,-38.11988543719053,1,NETONDA ,009688,,2026-07-06T16:26:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.225311864793607,-38.115152679383755,2,NETONDA ,009688,,2026-07-06T16:30:47Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.225324570657984,-38.11393428593874,3,NETONDA ,009688,,2026-07-06T16:31:35Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.228054654845937,-38.11147537082434,3,NETONDA ,009688,,2026-07-08T16:48:00Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.351638223708929,-38.227507062256336,4,NEW WORD ,009688,,2026-07-07T18:22:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.215184221632762,-38.121265433728695,6,NETONDA,009688,,2026-07-06T14:07:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.224052980093812,-38.13541643321514,6,NETONDA,009688,,2026-07-06T14:14:40Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.229477036600535,-38.14030710607767,6,NETONDA ,009688,,2026-07-06T14:27:13Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.2187007747217145,-38.126005567610264,6,NETONDA ,009688,,2026-07-06T14:09:49Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.226774375289126,-38.11794050037861,6,NETONDA ,009688,,2026-07-06T16:19:05Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.2244481998928975,-38.11896342784166,7,NETONDA ,009688,,2026-07-06T16:24:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.226850610328474,-38.117157965898514,7,NETONDA ,009688,,2026-07-06T16:16:56Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.22565391996458,-38.14322669059038,7,NETONDA ,009688,,2026-07-06T14:23:49Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.231578171207932,-38.138941526412964,8,NETONDA ,009688,,2026-07-06T14:36:43Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.22671084608394,-38.11929300427437,8,NETONDA ,009688,,2026-07-06T16:19:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.22087315864885,-38.12986224889755,8,NETONDA ,009688,,2026-07-06T14:11:47Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.226915476978848,-38.140831142663956,8,NETONDA ,009688,,2026-07-06T14:25:58Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.223339778373256,-38.140538446605206,9,NETONDA ,009688,,2026-07-06T14:17:28Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.225908705829669,-38.14209580421448,9,NETONDA ,009688,,2026-07-06T14:23:06Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.227740352930682,-38.112444654107094,9,NETONDA ,009688,,2026-07-06T16:11:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.223312360384971,-38.13124559819698,10,NETONDA,009688,,2026-07-06T14:13:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.224980843516754,-38.11838876456022,10,NETONDA ,009688,,2026-07-06T16:23:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.225923752236413,-38.11739232391119,10,NETONDA ,009688,,2026-07-06T16:22:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.223711592947918,-38.13882518559694,11,NETONDA ,009688,,2026-07-06T14:16:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.224582280337365,-38.117873445153236,11,NETONDA ,009688,,2026-07-06T16:23:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.215956279769115,-38.120290115475655,13,NETONDA ,009688,,2026-07-06T14:05:30Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETONDA ,009688,-4.225918402402934,-38.11262972652912,14,NETONDA ,009688,,2026-07-06T16:32:43Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.301490792239876,-38.095931969583035,0,NETPLUS,ff00ff,,2026-07-06T17:15:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.307319174722088,-38.0960389226675,1,NETPLUS ,ff00ff,,2026-07-06T17:03:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.302849180787148,-38.098577968776226,1,NETPLUS ,ff00ff,,2026-07-06T16:59:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.225828123957509,-38.11949484050274,1,NETPLUS ,ff00ff,,2026-07-06T16:25:36Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.22733142588632,-38.118347860872746,1,NETPLUS ,ff00ff,,2026-07-06T16:19:27Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.224441178223102,-38.118979185819626,1,NETPLUS ,ff00ff,,2026-07-06T16:24:24Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.225096868162198,-38.114734925329685,2,NETPLUS ,ff00ff,,2026-07-06T16:31:06Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.282711482989157,-38.154464811086655,2,NETPLUS ,ff00ff,,2026-07-06T17:58:15Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.22546600697632,-38.11362147331238,2,NETPLUS ,ff00ff,,2026-07-06T16:31:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.232052630954953,-38.11683475971222,2,NETPLUS ,ff00ff,,2026-07-06T16:15:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.307071102448397,-38.0946971476078,2,NETPLUS ,ff00ff,,2026-07-06T17:03:53Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.301767953181299,-38.09716511517763,3,NETPLUS ,ff00ff,,2026-07-06T16:59:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.2998562427311064,-38.092869222164154,3,NETPLUS ,ff00ff,,2026-07-06T17:14:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.301566351203752,-38.09464953839779,4,NETPLUS ,ff00ff,,2026-07-06T17:15:22Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.2252403107113885,-38.11807461082935,4,NETPLUS ,ff00ff,,2026-07-06T16:22:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.306336580700078,-38.09724122285843,5,NETPLUS ,ff00ff,,2026-07-06T17:01:28Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.307431174980868,-38.09787388890982,6,NETPLUS ,ff00ff,,2026-07-06T17:01:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.298157832082062,-38.09158746153116,6,NETPLUS ,ff00ff,,2026-07-06T17:08:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.288729578219803,-38.12411226332188,7,NETPLUS ,ff00ff,,2026-07-06T16:45:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.30063490256833,-38.097848407924175,7,NETPLUS ,ff00ff,,2026-07-06T16:57:34Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.289978327043718,-38.12934324145317,8,NETPLUS ,ff00ff,,2026-07-06T17:33:26Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NETPLUS,ff00ff,-4.340391965613428,-38.155935667455196,8,NETPLUS ,ff00ff,,2026-07-06T18:43:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.338391090295155,-38.138908334076405,,NEW WORD ,8bc34a,,2026-07-06T18:39:22Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.364848684953473,-38.095015324652195,0,NEW WORD,8bc34a,,2026-07-07T16:30:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3449239202378225,-38.10452040284872,0,NEW WORD ,8bc34a,,2026-07-07T13:00:05Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.363244025465237,-38.08939307928085,0,NEW WORD ,8bc34a,,2026-07-07T16:25:54Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.358467803071562,-38.100244626402855,0,NEW WORD ,8bc34a,,2026-07-07T16:36:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.361561469448266,-38.207386806607246,0,NEW WORD ,8bc34a,,2026-07-07T17:43:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.383827534491476,-38.05854197591543,0,NEW WORD ,8bc34a,,2026-07-07T14:29:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3532185034219335,-38.19759238511324,0,NEW WORD ,8bc34a,,2026-07-07T17:30:09Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3499118470731855,-38.09608317911625,0,NEW WORD ,8bc34a,,2026-07-07T13:02:03Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.369098007288003,-38.0824314057827,0,NEW WORD ,8bc34a,,2026-07-07T14:44:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.34332757609276,-38.11115887016058,1,NEW WORD,8bc34a,,2026-07-07T12:52:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.36002600425086,-38.09673495590687,1,NEW WORD,8bc34a,,2026-07-07T16:35:11Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.382640785475383,-38.05845882743597,1,NEW WORD,8bc34a,,2026-07-07T14:30:50Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.35620989329352,-38.200184404850006,1,NEW WORD ,8bc34a,,2026-07-07T17:36:06Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3607183513460015,-38.20489201694727,1,NEW WORD ,8bc34a,,2026-07-07T17:42:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.349152293589563,-38.21352671831846,1,NEW WORD ,8bc34a,,2026-07-07T18:17:56Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.356642487134035,-38.11374016106129,1,NEW WORD ,8bc34a,,2026-07-07T16:42:23Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.35736425636499,-38.19938778877258,1,NEW WORD ,8bc34a,,2026-07-07T17:38:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.359559313140196,-38.097705245018005,1,NEW WORD ,8bc34a,,2026-07-07T16:35:35Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.361829916448755,-38.092583902180195,1,NEW WORD ,8bc34a,,2026-07-07T16:27:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.365172959475121,-38.08387443423271,1,NEW WORD ,8bc34a,,2026-07-07T16:17:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.36686119054595,-38.082480020821095,1,NEW WORD ,8bc34a,,2026-07-07T14:42:30Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.367156714168513,-38.081305883824825,1,NEW WORD ,8bc34a,,2026-07-07T14:38:47Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.385540795592069,-38.0568702891469,1,NEW WORD ,8bc34a,,2026-07-07T14:27:48Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.381249110919412,-38.0471895262599,1,NEW WORD ,8bc34a,,2026-07-07T14:22:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.358944524049938,-38.20245824754238,1,NEW WORD ,8bc34a,,2026-07-07T17:40:48Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.382309832596892,-38.0374601483345,1,NEW WORD ,8bc34a,,2026-07-07T14:19:24Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.365939517142956,-38.081473521888256,2,NEW WORD,8bc34a,,2026-07-07T16:15:02Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.348139665857231,-38.09740986675024,2,NEW WORD,8bc34a,,2026-07-07T13:01:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.283557362568382,-38.13915777951479,2,NEW WORD ,8bc34a,,2026-07-06T17:53:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.283592802561963,-38.140428476035595,2,NEW WORD ,8bc34a,,2026-07-06T17:53:50Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.283698119514309,-38.142950758337975,2,NEW WORD ,8bc34a,,2026-07-06T17:54:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.338177462692289,-38.14160697162151,2,NEW WORD ,8bc34a,,2026-07-06T18:40:05Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.345786111827222,-38.161607533693314,2,NEW WORD ,8bc34a,,2026-07-06T18:51:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.350899064870875,-38.199571184813976,2,NEW WORD ,8bc34a,,2026-07-07T17:33:13Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.385903839293525,-38.03433336317539,2,NEW WORD ,8bc34a,,2026-07-07T14:13:23Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.384234705973264,-38.053658343851566,2,NEW WORD ,8bc34a,,2026-07-07T14:23:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.386021510878986,-38.05787645280361,2,NEW WORD ,8bc34a,,2026-07-07T14:26:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.343213575261218,-38.20028834044933,2,NEW WORD ,8bc34a,,2026-07-07T18:11:38Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.35617713115327,-38.115613013505936,2,NEW WORD ,8bc34a,,2026-07-07T16:41:49Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.358890032116093,-38.19972541183233,2,NEW WORD ,8bc34a,,2026-07-07T17:38:26Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.355129410527854,-38.11698026955128,2,NEW WORD ,8bc34a,,2026-07-07T16:46:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.35201131310469,-38.22563521564007,2,NEW WORD ,8bc34a,,2026-07-07T18:21:08Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.357122552341171,-38.18830959498882,2,NEW WORD ,8bc34a,,2026-07-07T17:25:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.350855604581913,-38.19888889789581,2,NEW WORD ,8bc34a,,2026-07-07T17:32:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3518180822400065,-38.226914294064045,2,NEW WORD ,8bc34a,,2026-07-07T18:21:52Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.358463457086482,-38.19838397204876,2,NEW WORD ,8bc34a,,2026-07-07T17:37:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.345627313527905,-38.157825618982315,2,NEW WORD ,8bc34a,,2026-07-07T19:14:02Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.283794409286629,-38.148652128875256,3,NEW WORD ,8bc34a,,2026-07-06T17:56:23Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.28488836723761,-38.12834244221449,3,NEW WORD ,8bc34a,,2026-07-06T18:07:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.345074026560593,-38.16149353981018,3,NEW WORD ,8bc34a,,2026-07-06T18:46:28Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.34572459838472,-38.16243667155504,3,NEW WORD ,8bc34a,,2026-07-06T18:51:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.350304661624496,-38.094522804021835,3,NEW WORD ,8bc34a,,2026-07-07T13:02:49Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.34453277444568,-38.19700464606285,3,NEW WORD ,8bc34a,,2026-07-07T18:07:35Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.340158279696857,-38.16372748464346,3,NEW WORD ,8bc34a,,2026-07-07T19:08:03Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.38177629613284,-38.043890073895454,3,NEW WORD ,8bc34a,,2026-07-07T14:21:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.363117658384862,-38.095056898891926,3,NEW WORD ,8bc34a,,2026-07-07T16:29:48Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.351334670551615,-38.17452438175678,3,NEW WORD ,8bc34a,,2026-07-07T17:15:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3626098497178605,-38.090582974255085,3,NEW WORD ,8bc34a,,2026-07-07T16:26:25Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.355182565502194,-38.200768455863,3,NEW WORD ,8bc34a,,2026-07-07T17:34:43Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.341127457296451,-38.16361986100674,3,NEW WORD ,8bc34a,,2026-07-07T19:07:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.36099348475618,-38.095059245824814,3,NEW WORD ,8bc34a,,2026-07-07T16:28:28Z,-1
