Folder name,Folder color,Latitude,Longitude,Title,Description,Color,Phone number,Timestamp,Pin icon code
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.345357523498484,-38.1980986520648,3,NEW WORD ,8bc34a,,2026-07-07T18:09:16Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3414156361150145,-38.20508748292923,3,NEW WORD ,8bc34a,,2026-07-07T18:45:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.344005563086909,-38.16394977271557,4,MEW WORD,8bc34a,,2026-07-06T18:54:02Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.339564536613495,-38.12939319759607,4,NEW WORD ,8bc34a,,2026-07-06T18:16:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.283054515690152,-38.15321791917086,4,NEW WORD ,8bc34a,,2026-07-06T17:57:53Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.344148314708709,-38.16343009471893,4,NEW WORD ,8bc34a,,2026-07-06T18:53:28Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.345261241531537,-38.16250070929527,4,NEW WORD ,8bc34a,,2026-07-06T18:50:44Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.352811649410557,-38.22321016341448,4,NEW WORD ,8bc34a,,2026-07-07T18:20:25Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.354854274971742,-38.11589699238539,4,NEW WORD ,8bc34a,,2026-07-07T16:39:33Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.353391006781905,-38.199739158153534,4,NEW WORD ,8bc34a,,2026-07-07T17:31:36Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.359251417198636,-38.096024841070175,4,NEW WORD ,8bc34a,,2026-07-07T16:33:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.345740645370202,-38.19796923547983,4,NEW WORD ,8bc34a,,2026-07-07T18:09:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.356504083876724,-38.19873433560133,4,NEW WORD ,8bc34a,,2026-07-07T17:37:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.37007015631956,-38.082049526274204,4,NEW WORD ,8bc34a,,2026-07-07T14:45:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.355601787620977,-38.0797927826643,4,NEW WORD ,8bc34a,,2026-07-07T13:07:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.342462038556464,-38.20372190326452,4,NEW WORD ,8bc34a,,2026-07-07T18:46:07Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.352337599019677,-38.11669796705246,4,NEW WORD ,8bc34a,,2026-07-07T16:49:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.342040134615677,-38.16353537142277,4,NEW WORD ,8bc34a,,2026-07-07T19:06:55Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.35617278515496,-38.11710700392723,4,NEW WORD ,8bc34a,,2026-07-07T16:45:53Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.349395671725804,-38.09367422014475,4,NEW WORD ,8bc34a,,2026-07-07T13:03:41Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.2836208870840045,-38.14161870628595,5,NEW WORD ,8bc34a,,2026-07-06T17:54:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.283710824415512,-38.14463518559933,5,NEW WORD ,8bc34a,,2026-07-06T17:55:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.364047024246188,-38.08789774775505,5,NEW WORD ,8bc34a,,2026-07-07T16:23:56Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.365401288770744,-38.08517664670944,5,NEW WORD ,8bc34a,,2026-07-07T16:16:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.342279503282985,-38.20578385144472,5,NEW WORD ,8bc34a,,2026-07-07T18:43:53Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.368161961637554,-38.082721419632435,5,NEW WORD ,8bc34a,,2026-07-07T14:43:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.349430440024557,-38.19577217102051,5,NEW WORD ,8bc34a,,2026-07-07T17:53:48Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.360778860646551,-38.20554547011852,5,NEW WORD ,8bc34a,,2026-07-07T17:42:41Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.350504913389268,-38.09385124593973,5,NEW WORD ,8bc34a,,2026-07-07T13:03:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.355068900772625,-38.19284453988075,5,NEW WORD ,8bc34a,,2026-07-07T17:26:49Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.352414155837854,-38.116849176585674,5,NEW WORD ,8bc34a,,2026-07-07T16:49:14Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.359829766691644,-38.202956803143024,6,NEW WORD ,8bc34a,,2026-07-07T17:41:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.344819280400481,-38.1583634018898,6,NEW WORD ,8bc34a,,2026-07-07T19:13:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.350852261482669,-38.19573428481817,6,NEW WORD ,8bc34a,,2026-07-07T17:52:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.343230959553356,-38.163463957607746,6,NEW WORD ,8bc34a,,2026-07-07T19:06:19Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3548101462948114,-38.082481026649475,6,NEW WORD ,8bc34a,,2026-07-07T13:06:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.356586657803841,-38.17408751696348,6,NEW WORD ,8bc34a,,2026-07-07T17:17:30Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3439560847667344,-38.1977878510952,6,NEW WORD ,8bc34a,,2026-07-07T18:08:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3422500836743385,-38.2022949680686,7,NEW WORD ,8bc34a,,2026-07-07T18:46:59Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.355462715556425,-38.07861898094416,7,NEW WORD ,8bc34a,,2026-07-07T13:09:03Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.357755729798893,-38.11783153563738,8,NEW WORD ,8bc34a,,2026-07-07T16:52:20Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.352871156420201,-38.11683610081673,8,NEW WORD ,8bc34a,,2026-07-07T16:49:00Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.3670701297707915,-38.08167267590761,8,NEW WORD ,8bc34a,,2026-07-07T14:40:30Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.356142028858555,-38.07663515210152,8,NEW WORD ,8bc34a,,2026-07-07T13:09:30Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.35557704884215,-38.08123279362917,9,NEW WORD ,8bc34a,,2026-07-07T13:07:18Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.285882356402718,-38.131735771894455,12,NEW WORD,8bc34a,,2026-07-06T17:50:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NEW WORD,8bc34a,-4.344847028345984,-38.16336169838905,16,NEW WORD ,8bc34a,,2026-07-06T18:47:59Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NOVANET,ffaf50,-4.219156852134517,-38.16425755620003,4,NOVANET ,ffaf50,,2026-07-08T16:30:21Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NOVANET,ffaf50,-4.233389743223158,-38.16021479666233,7,NOVANET ,ffaf50,,2026-07-08T16:26:35Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NOVANET,ffaf50,-4.234646940948417,-38.16035259515047,9,NOVANET ,ffaf50,,2026-07-08T16:24:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/NOVANET,ffaf50,-4.233528168817428,-38.161162957549095,16,NOVANET ,ffaf50,,2026-07-08T16:23:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.356151723778211,-38.11711773276329,0,PROVEDOR NET,000000,,2026-07-07T16:45:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.35484792311689,-38.116165548563,0,PROVEDOR NET ,000000,,2026-07-07T16:39:46Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.354297651698189,-38.117194175720215,0,PROVEDOR NET ,000000,,2026-07-07T16:48:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.35358958618221,-38.1170117855072,0,PROVEDOR NET ,000000,,2026-07-07T16:48:41Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.355075252625606,-38.11736483126879,0,PROVEDOR NET ,000000,,2026-07-07T16:50:40Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.24729971976101,-38.10595706105232,0,PROVEDOR NET ,000000,,2026-07-08T16:51:29Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.247303397669853,-38.10627993196249,0,PROVEDOR NET ,000000,,2026-07-08T16:51:57Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.356363006134137,-38.11755862087011,1,PROVEDOR NET ,000000,,2026-07-07T16:51:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.250181188786829,-38.10918811708689,1,PROVEDOR NET ,000000,,2026-07-08T16:53:11Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.356189500532913,-38.115956000983715,2,PROVEDOR NET ,000000,,2026-07-07T16:41:23Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.254787571470233,-38.11498839408159,2,PROVEDOR NET ,000000,,2026-07-08T16:55:59Z,-1
BEBERIBE/ITAPEIM/CAIXAS/PROVEDOR NET /FIBRA ,000000,-4.254228200200068,-38.11324764043093,4,PROVEDOR NET ,000000,,2026-07-08T16:55:16Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.234127344051057,-38.14067658036947,0,STAYNET,ffffff,,2026-07-06T14:34:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.299240402141787,-38.0924316868186,0,STAYNET ,ffffff,,2026-07-06T17:13:52Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.232125521855791,-38.14105410128832,0,STAYNET ,ffffff,,2026-07-06T14:30:41Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.288268526933279,-38.12211334705353,0,STAYNET ,ffffff,,2026-07-06T16:46:31Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.293124763821287,-38.1217847764492,0,STAYNET ,ffffff,,2026-07-06T16:47:37Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.2158542972528315,-38.12267325818539,0,STAYNET ,ffffff,,2026-07-06T14:08:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.231026807824544,-38.14075034111738,0,STAYNET ,ffffff,,2026-07-06T14:27:55Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.2300879176668085,-38.14043216407299,0,STAYNET ,ffffff,,2026-07-06T14:27:41Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.228924668631687,-38.14018305391073,0,STAYNET ,ffffff,,2026-07-06T14:26:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.300579069107142,-38.09341236948967,0,STAYNET ,ffffff,,2026-07-06T17:14:33Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.300623869609267,-38.09786852449179,0,STAYNET ,ffffff,,2026-07-06T16:58:03Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.226045460937957,-38.14040467143059,0,STAYNET ,ffffff,,2026-07-06T14:22:34Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.223313363482123,-38.14053609967232,0,STAYNET ,ffffff,,2026-07-06T14:17:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.301768287512887,-38.097198978066444,0,STAYNET ,ffffff,,2026-07-06T16:59:20Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.223847345347133,-38.13822738826275,0,STAYNET ,ffffff,,2026-07-06T14:16:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.302358382546543,-38.09811528772116,0,STAYNET ,ffffff,,2026-07-06T16:59:38Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.221634177038607,-38.13019685447216,0,STAYNET ,ffffff,,2026-07-06T14:12:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.219877748143992,-38.12922690063715,0,STAYNET ,ffffff,,2026-07-06T14:11:07Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.218884008201271,-38.126940317451954,0,STAYNET ,ffffff,,2026-07-06T14:10:27Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.306069785642796,-38.09735521674156,0,STAYNET ,ffffff,,2026-07-06T17:01:17Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.223300991950529,-38.133990839123726,1,STAYNET ,ffffff,,2026-07-06T14:14:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.231559446927254,-38.138950914144516,1,STAYNET ,ffffff,,2026-07-06T14:36:50Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.283635263684176,-38.14212262630463,1,STAYNET ,ffffff,,2026-07-06T17:54:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.289145159380334,-38.12726553529501,1,STAYNET ,ffffff,,2026-07-06T17:31:47Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.215930867733526,-38.12066864222288,1,STAYNET ,ffffff,,2026-07-06T14:05:58Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.288865653491946,-38.12526695430279,1,STAYNET ,ffffff,,2026-07-06T16:45:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.2836081821812995,-38.140978664159775,1,STAYNET ,ffffff,,2026-07-06T17:54:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.298225033047748,-38.09163808822632,2,STAYNET,ffffff,,2026-07-06T17:08:20Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.283553016153965,-38.13972271978855,2,STAYNET,ffffff,,2026-07-06T17:53:39Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.2861976375934825,-38.125273659825325,2,STAYNET ,ffffff,,2026-07-06T16:43:51Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.295274871643162,-38.08842647820711,2,STAYNET ,ffffff,,2026-07-06T17:09:24Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.300098633706061,-38.099416829645634,2,STAYNET ,ffffff,,2026-07-06T16:56:23Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.307410446576008,-38.09788428246975,2,STAYNET ,ffffff,,2026-07-06T17:02:09Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.306932021461726,-38.09427738189697,2,STAYNET ,ffffff,,2026-07-06T17:04:08Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.284925478864373,-38.128341771662235,3,STAYNET ,ffffff,,2026-07-06T18:06:49Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.2885470300279405,-38.12327239662409,3,STAYNET ,ffffff,,2026-07-06T16:45:47Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.289966290920228,-38.12931373715401,3,STAYNET ,ffffff,,2026-07-06T17:33:16Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.218165786212903,-38.16983789205551,3,STAYNET ,ffffff,,2026-07-08T16:15:32Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.22255602476536,-38.1686781719327,3,STAYNET ,ffffff,,2026-07-08T16:19:04Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.289448403093341,-38.12664661556482,4,STAYNET ,ffffff,,2026-07-06T17:31:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.3066872923561315,-38.09273209422827,5,STAYNET,ffffff,,2026-07-06T17:05:15Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.288647665575003,-38.12842894345522,5,STAYNET ,ffffff,,2026-07-06T17:32:25Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.3015770498175,-38.09465926140547,5,STAYNET ,ffffff,,2026-07-06T17:15:14Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.285873329261725,-38.13175689429045,6,STAYNET ,ffffff,,2026-07-06T17:50:10Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.233286425553339,-38.1622851267457,7,STAYNET ,ffffff,,2026-07-08T16:22:20Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.233388740139059,-38.1602543592453,8,STAYNET,ffffff,,2026-07-08T16:26:26Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.219113384357447,-38.16418144851923,8,STAYNET ,ffffff,,2026-07-08T16:30:12Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.222402550736654,-38.16971015185118,8,STAYNET ,ffffff,,2026-07-08T16:17:01Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.234634903958607,-38.16037505865097,9,STAYNET,ffffff,,2026-07-08T16:24:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.233507438415994,-38.161154575645924,11,STAYNET ,ffffff,,2026-07-08T16:22:56Z,-1
BEBERIBE/ITAPEIM/CAIXAS/STAYNET ,ffffff,-4.233350288580651,-38.16371105611324,13,STAYNET ,ffffff,,2026-07-08T16:21:42Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.225342960724475,-38.11514429748058,0,TIX ,ffff00,,2026-07-06T16:30:56Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.225939467372017,-38.11739835888147,0,TIX ,ffff00,,2026-07-06T16:21:45Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.223563468997529,-38.119864985346794,0,TIX ,ffff00,,2026-07-06T16:26:50Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.224976831136772,-38.11838407069445,1,TIX ,ffff00,,2026-07-06T16:24:06Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.2259053621836875,-38.11261732131243,2,TIX,ffff00,,2026-07-06T16:32:15Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.22443281909229,-38.11897046864033,2,TIX ,ffff00,,2026-07-06T16:24:33Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.225332929779165,-38.11390444636345,3,TIX ,ffff00,,2026-07-06T16:31:26Z,-1
BEBERIBE/ITAPEIM/CAIXAS/TIX ,ffff00,-4.224560546601064,-38.11788350343704,3,TIX ,ffff00,,2026-07-06T16:22:57Z,-1